Timestamp,1,10,56,137,250,42161,43114,Total Volume,Partner Revenue,Protocol Revenue
1687305600,37467937.7979,3132282.7518,1323491.8124,6528984.6955,408720.5857,11634118.7653,16730944.3244,77226480.733,19228.44463778125,7444.8925478437495
1687219200,33384216.9622,836272.9487,1797029.3294,4498929.9928,292067.6902,7383449.2008,15960309.9232,64152276.04730001,13846.7637695375,3940.9608652125
1687132800,19146812.2356,737374.8299,585517.2393,3167107.3289,197802.3852,6470370.6703,10685715.202,40990699.8912,3326.3685838437495,1125.43410303125
1687046400,14555603.6978,594369.413,406527.4716,1836189.5539,552258.5036,3132034.6208,1659271.6432,22736254.9039,2791.67294274375,802.4795781312499
1686960000,17019245.3521,692557.302,994672.6752,3262633.412,213582.4317,5420123.0158,1898865.8048,29501679.9936,2663.0571699624993,1047.8809652875002
1686873600,17537163.8159,1918174.1688,580289.8234,4610587.3534,222416.2538,10429253.8871,2919277.1715,38217162.4739,8687.661014225001,2864.1338142750005
1686787200,82071320.5065,3286257.0755,1176713.5081,11067826.9762,520935.3582,11227621.6312,4588038.2397,113938713.29540001,7802.541540425,2197.855760075
1686700800,121390131.8026,1744631.8724,805689.1293,3413885.0302,286967.9169,5977988.0541,5128864.8769,138748158.6824,6294.150522687501,3495.1135510625
1686614400,15692795.0473,576059.9789,1107774.3208,3532343.926,383100.7614,6378530.9266,3887120.8748,31557725.835799996,4954.05025586875,2752.95762750625
1686528000,17816454.3341,567769.3011,1867834.0814,2881922.188,97943.7001,5343283.0116,1428369.1601,30003575.7764,7697.820616693751,2143.32629118125
1686441600,12576865.9653,742197.0126,442489.8704,2982387.4681,150808.667,3248773.2367,1593843.1152,21737365.3353,4494.37323856875,1646.49730680625
1686355200,49280128.6549,2533024.5275,2054088.5007,10225735.0623,488180.5855,9497743.6889,4234748.9039,78313649.92369999,14112.45210230625,7146.84502981875
1686268800,16606694.7624,1764711.6082,717355.1752,2983338.1562,185281.3393,5723245.1763,1905393.8746,29886020.0922,5172.1877539375,1610.9868448125
1686182400,18368358.7219,1850422.7396,842536.8317,2406767.8367,234357.4728,8323216.6755,1854014.093,33879674.3712,3826.52028499375,1216.89372088125
1686096000,11956996.4255,1576558.829,982108.8687,4526833.9787,347966.3764,2511188.3109,2260779.5422,24162432.3314,10150.05778525,4022.48937975
1686009600,15423875.0361,1380606.2791,2727605.7993,4711812.0443,340852.7646,4741417.0117,2889851.3618,32216020.296900004,9022.045401975001,2465.603141525
1685923200,23698740.4514,1172229.4233,1998223.026,3625062.0114,387640.9642,4660952.5341,2171190.0464,37714038.45680001,13384.461186668748,9802917.126544708
1685836800,6516062.5899,540862.2191,863930.5996,2165078.0796,269123.3573,1891299.3674,1984716.769,14231072.981900001,12310.06222315625,2434.16470996875
